Starting Pack Level,Final Pack Level,Cat Amount,Cat Type
Gold,Gold,12,Baby
Gold,Gold,42,Nice
Gold,Gold,6,Rickroll
Gold,Gold,2,Legendary
Gold,Platinum,13,Superior
Gold,Gold,31,Good
Gold,Gold,11,Baby
Gold,Diamond,9,Trash
Gold,Gold,6,Reverse
Gold,Gold,22,Rare
Gold,Gold,11,Epic
Gold,Gold,19,Rare
Gold,Platinum,19,Rickroll
Gold,Gold,9,Sus
Gold,Gold,62,Fine
Gold,Gold,6,Reverse
Gold,Gold,21,Rare
Gold,Gold,2,Legendary
Gold,Gold,16,Wild
Gold,Gold,18,Rare
Gold,Gold,7,Rickroll
Gold,Gold,16,Wild
Gold,Diamond,89,Good
Gold,Gold,15,Wild
Gold,Gold,3,Trash
Gold,Gold,11,Epic
Gold,Gold,10,Epic
Gold,Gold,29,Good
Gold,Gold,43,Nice
Gold,Gold,10,Epic
Gold,Gold,11,Baby
Gold,Gold,1,8bit
Gold,Gold,9,Sus
Gold,Gold,8,Brave
Gold,Gold,42,Nice
Gold,Gold,20,Rare
Gold,Platinum,5,Legendary
Gold,Platinum,8,Trash
Gold,Platinum,36,Wild
Gold,Platinum,2,Corrupt
Gold,Gold,11,Sus
Gold,Platinum,22,Rickroll
Gold,Gold,18,Rare
Gold,Gold,19,Rare
Gold,Platinum,25,Sus
Gold,Platinum,3,8bit
Gold,Gold,2,Legendary
Gold,Platinum,2,Corrupt
Gold,Gold,57,Fine
Gold,Gold,7,Rickroll
Gold,Gold,10,Epic
Gold,Platinum,25,Brave
Gold,Gold,11,Baby
Gold,Gold,1,8bit
Gold,Gold,61,Fine
Gold,Gold,5,Superior
Gold,Gold,8,Brave
Gold,Gold,36,Nice
Gold,Platinum,5,Legendary
Gold,Gold,57,Fine
Gold,Gold,5,Reverse
Gold,Gold,4,Superior
Gold,Gold,4,Superior
Gold,Platinum,83,Good
Gold,Gold,10,Epic
Gold,Gold,9,Brave
Gold,Gold,10,Sus
Gold,Platinum,13,Superior
Gold,Platinum,112,Nice
Gold,Gold,6,Rickroll
Gold,Platinum,11,Superior
Gold,Diamond,38,Epic
Gold,Gold,36,Nice
Gold,Gold,16,Wild
Gold,Gold,18,Rare
Gold,Gold,8,Rickroll
Gold,Platinum,3,8bit
Gold,Platinum,52,Rare
Gold,Gold,17,Wild
Gold,Gold,64,Fine
Gold,Platinum,48,Wild
Gold,Diamond,4,8bit
Gold,Gold,19,Rare
Gold,Gold,17,Rare
Gold,Gold,5,Superior
Gold,Platinum,40,Baby
Gold,Platinum,24,Brave
Gold,Platinum,5,Legendary
Gold,Gold,3,Trash
Gold,Gold,10,Epic
Gold,Gold,3,Trash
Gold,Gold,6,Rickroll
Gold,Platinum,20,Brave
Gold,Gold,6,Rickroll
Gold,Gold,1,8bit
Gold,Gold,16,Wild
Gold,Gold,12,Baby
Gold,Diamond,8,Legendary
Gold,Gold,12,Epic
Gold,Diamond,19,Superior
Gold,Gold,27,Good
Gold,Gold,2,Legendary
Gold,Gold,17,Wild
Gold,Gold,28,Good
Gold,Platinum,25,Sus
Gold,Gold,13,Baby
Gold,Gold,12,Baby
Gold,Gold,18,Rare
Gold,Gold,31,Good
Gold,Gold,11,Sus
Gold,Diamond,153,Nice
Gold,Gold,13,Baby
Gold,Gold,10,Epic
Gold,Gold,2,Legendary
Gold,Gold,3,Trash
Gold,Diamond,23,Rickroll
Gold,Gold,1,8bit
Gold,Platinum,52,Rare
Gold,Gold,6,Reverse
Gold,Gold,6,Rickroll
Gold,Gold,6,Rickroll
Gold,Platinum,3,8bit
Gold,Platinum,17,Reverse
Gold,Platinum,25,Sus
Gold,Gold,5,Superior
Gold,Gold,10,Epic
Gold,Gold,8,Rickroll
Gold,Gold,62,Fine
Gold,Gold,8,Brave
Gold,Gold,10,Epic
Gold,Platinum,21,Rickroll
Gold,Platinum,27,Sus
Gold,Gold,3,Trash
Gold,Platinum,21,Rickroll
Gold,Gold,31,Good
Gold,Gold,2,Legendary
Gold,Gold,12,Epic
Gold,Platinum,11,Superior
Gold,Gold,3,Trash
Gold,Gold,10,Sus
Gold,Gold,18,Rare
Gold,Platinum,33,Epic
Gold,Gold,13,Baby
Gold,Gold,6,Reverse
Gold,Gold,2,Legendary
Gold,Gold,10,Epic
Gold,Gold,61,Fine
Gold,Platinum,13,Superior
Gold,Platinum,14,Superior
Gold,Celestial,130,Wild
Gold,Gold,27,Good
Gold,Gold,1,8bit
Gold,Gold,2,Legendary
Gold,Gold,24,Good
Gold,Gold,2,Legendary
Gold,Celestial,22,Trash
Gold,Gold,18,Rare
Gold,Gold,6,Rickroll
Gold,Platinum,72,Good
Gold,Diamond,231,Fine
Gold,Platinum,28,Epic
Gold,Gold,17,Rare
Gold,Platinum,15,Reverse
Gold,Gold,14,Wild
Gold,Gold,40,Nice
Gold,Platinum,49,Rare
Gold,Gold,11,Baby
Gold,Gold,10,Epic
Gold,Gold,21,Rare
Gold,Gold,4,Superior
Gold,Gold,22,Rare
Gold,Gold,32,Good
Gold,Gold,1,8bit
Gold,Gold,2,Legendary
Gold,Gold,32,Good
Gold,Gold,4,Superior
Gold,Platinum,6,Legendary
Gold,Gold,1,8bit
Gold,Platinum,25,Sus
Gold,Gold,5,Superior
Gold,Gold,2,Legendary
Gold,Gold,1,8bit
Gold,Diamond,113,Good
Gold,Platinum,3,8bit
Gold,Gold,31,Good
Gold,Diamond,6,Mythic
Gold,Gold,2,Legendary
Gold,Diamond,5,Mythic
Gold,Platinum,14,Reverse
Gold,Gold,8,Brave
Gold,Gold,26,Good
Gold,Gold,2,Legendary
Gold,Gold,27,Good
Gold,Gold,1,8bit
Gold,Platinum,30,Baby
Gold,Gold,54,Fine
Gold,Platinum,164,Fine
Gold,Diamond,8,Legendary
Gold,Gold,57,Fine
Gold,Platinum,78,Good
Gold,Platinum,131,Fine
Gold,Gold,43,Nice
Gold,Platinum,129,Nice
Gold,Gold,5,Superior
Gold,Gold,2,Legendary
Gold,Gold,5,Reverse
Gold,Gold,53,Fine
Gold,Gold,8,Brave
Gold,Gold,12,Epic
Gold,Gold,11,Baby
Gold,Gold,2,Legendary
Gold,Gold,22,Rare
Gold,Platinum,47,Rare
Gold,Gold,64,Fine
Gold,Gold,14,Baby
Gold,Gold,2,Legendary
Gold,Platinum,23,Brave
Gold,Diamond,16,Superior
Gold,Gold,8,Brave
Gold,Platinum,78,Good
Gold,Gold,6,Reverse
Gold,Gold,30,Good
Gold,Gold,2,Legendary
Gold,Gold,2,Legendary
Gold,Gold,6,Reverse
Gold,Platinum,21,Brave
Gold,Gold,11,Sus
Gold,Gold,3,Trash
Gold,Gold,12,Epic
Gold,Gold,9,Brave
Gold,Gold,14,Baby
Gold,Celestial,434,Fine
Gold,Gold,5,Reverse
Gold,Gold,2,Legendary
Gold,Gold,8,Brave
Gold,Gold,12,Epic
Gold,Gold,15,Wild
Gold,Platinum,22,Brave
Gold,Gold,3,Trash
Gold,Gold,48,Fine
Gold,Gold,6,Rickroll
Gold,Gold,4,Superior
Gold,Diamond,18,Superior
Gold,Platinum,19,Rickroll
Gold,Gold,3,Trash
Gold,Gold,1,8bit
Gold,Gold,8,Rickroll
Gold,Gold,43,Nice
Gold,Gold,10,Sus
Gold,Gold,1,8bit
Gold,Gold,14,Baby
Gold,Platinum,13,Superior
Gold,Gold,9,Sus
Gold,Gold,5,Superior
Gold,Gold,16,Wild
Gold,Gold,41,Nice
Gold,Gold,2,Legendary
Gold,Gold,14,Baby
Gold,Gold,6,Reverse
Gold,Platinum,5,Legendary
Gold,Gold,15,Wild
Gold,Gold,48,Nice
Gold,Gold,9,Brave
Gold,Gold,11,Epic
Gold,Gold,5,Superior
Gold,Gold,1,8bit
Gold,Gold,14,Baby
Gold,Gold,4,Superior
Gold,Gold,5,Reverse
Gold,Gold,12,Baby
Gold,Gold,18,Rare
Gold,Gold,16,Wild
Gold,Platinum,39,Wild
Gold,Gold,11,Epic
Gold,Platinum,25,Sus
Gold,Gold,15,Wild
Gold,Gold,26,Good
Gold,Gold,14,Wild
Gold,Gold,57,Fine
Gold,Platinum,6,Legendary
Gold,Platinum,4,Mythic
Gold,Gold,9,Sus
Gold,Gold,1,8bit
Gold,Gold,3,Trash
Gold,Gold,7,Rickroll
Gold,Gold,45,Nice
Gold,Gold,21,Rare
Gold,Diamond,1,Real
Gold,Gold,2,Legendary
Gold,Gold,18,Rare
Gold,Gold,17,Wild
Gold,Gold,27,Good
Gold,Gold,17,Wild
Gold,Platinum,14,Superior
Gold,Platinum,7,Trash
Gold,Platinum,22,Rickroll
Gold,Gold,25,Good
Gold,Gold,17,Rare
Gold,Gold,3,Trash
Gold,Gold,13,Baby
Gold,Diamond,108,Good
Gold,Gold,6,Reverse
Gold,Gold,4,Superior
Gold,Gold,29,Good
Gold,Platinum,30,Sus
Gold,Gold,3,Trash
Gold,Gold,40,Nice
Gold,Gold,5,Reverse
Gold,Gold,2,Legendary
Gold,Platinum,11,Superior
Gold,Diamond,3,Corrupt
Gold,Gold,2,Legendary
Gold,Platinum,103,Nice
Gold,Gold,22,Rare
Gold,Gold,27,Good
Gold,Gold,5,Reverse
Gold,Gold,12,Epic
Gold,Gold,4,Superior
Gold,Gold,51,Fine
Gold,Gold,62,Fine
Gold,Gold,2,Legendary
Gold,Gold,8,Brave
Gold,Celestial,126,Baby
Gold,Gold,38,Nice
Gold,Platinum,86,Good
Gold,Gold,12,Epic
Gold,Gold,12,Epic
Gold,Gold,24,Good
Gold,Platinum,20,Rickroll
Gold,Gold,55,Fine
Gold,Platinum,141,Fine
Gold,Gold,2,Legendary
Gold,Gold,9,Sus
Gold,Gold,18,Rare
Gold,Gold,3,Trash
Gold,Platinum,48,Rare
Gold,Gold,1,8bit
Gold,Diamond,47,Baby
Gold,Platinum,2,Corrupt
Gold,Gold,4,Superior
Gold,Gold,25,Good
Gold,Gold,5,Superior
Gold,Gold,1,8bit
Gold,Gold,8,Brave
Gold,Platinum,3,8bit
Gold,Gold,24,Good
Gold,Gold,11,Sus
Gold,Platinum,29,Sus
Gold,Platinum,16,Reverse
Gold,Gold,2,Legendary
Gold,Gold,10,Sus
Gold,Gold,3,Trash
Gold,Gold,16,Wild
Gold,Diamond,206,Fine
Gold,Platinum,4,Mythic
Gold,Gold,12,Epic
Gold,Platinum,2,Corrupt
Gold,Gold,6,Reverse
Gold,Gold,57,Fine
Gold,Gold,56,Fine
Gold,Platinum,3,8bit
Gold,Platinum,2,Corrupt
Gold,Gold,12,Epic
Gold,Gold,8,Brave
Gold,Platinum,68,Good
Gold,Gold,3,Trash
Gold,Platinum,100,Nice
Gold,Diamond,49,Baby
Gold,Platinum,88,Good
Gold,Gold,11,Baby
Gold,Gold,11,Sus
Gold,Gold,9,Sus
Gold,Platinum,2,Corrupt
Gold,Gold,18,Rare
Gold,Platinum,2,Corrupt
Gold,Gold,10,Sus
Gold,Gold,2,Legendary
Gold,Gold,9,Sus
Gold,Gold,1,8bit
Gold,Gold,18,Rare
Gold,Gold,28,Good
Gold,Gold,11,Sus
Gold,Diamond,39,Epic
Gold,Gold,14,Wild
Gold,Gold,22,Rare
Gold,Gold,17,Wild
Gold,Gold,6,Reverse
Gold,Gold,11,Sus
Gold,Gold,10,Epic
Gold,Gold,10,Sus
Gold,Gold,11,Epic
Gold,Gold,1,8bit
Gold,Platinum,48,Wild
Gold,Gold,13,Baby
Gold,Platinum,75,Good
Gold,Gold,32,Good
Gold,Gold,49,Fine
Gold,Gold,55,Fine
Gold,Gold,11,Baby
Gold,Diamond,37,Sus
Gold,Gold,13,Baby
Gold,Gold,14,Baby
Gold,Gold,3,Trash
Gold,Gold,14,Baby
Gold,Platinum,30,Epic
Gold,Gold,16,Wild
Gold,Gold,50,Fine
Gold,Gold,6,Rickroll
Gold,Gold,14,Baby
Gold,Gold,6,Rickroll
Gold,Gold,6,Reverse
Gold,Gold,24,Good
Gold,Platinum,11,Superior
Gold,Platinum,3,8bit
Gold,Gold,46,Nice
Gold,Platinum,44,Wild
Gold,Gold,39,Nice
Gold,Gold,3,Trash
Gold,Platinum,3,8bit
Gold,Gold,11,Baby
Gold,Gold,9,Brave
Gold,Gold,8,Brave
Gold,Platinum,42,Wild
Gold,Gold,63,Fine
Gold,Platinum,15,Reverse
Gold,Gold,1,8bit
Gold,Platinum,22,Brave
Gold,Gold,58,Fine
Gold,Platinum,2,Corrupt
Gold,Gold,2,Legendary
Gold,Gold,1,8bit
Gold,Gold,8,Rickroll
Gold,Gold,4,Superior
Gold,Gold,6,Rickroll
Gold,Gold,6,Reverse
Gold,Gold,10,Epic
Gold,Gold,5,Reverse
Gold,Gold,8,Brave
Gold,Gold,24,Good
Gold,Gold,8,Brave
Gold,Platinum,20,Brave
Gold,Gold,12,Baby
Gold,Gold,12,Baby
Gold,Platinum,72,Good
Gold,Gold,6,Reverse
Gold,Gold,11,Baby
Gold,Platinum,32,Baby
Gold,Gold,9,Sus
Gold,Diamond,4,8bit
Gold,Gold,28,Good
Gold,Gold,48,Nice
Gold,Platinum,2,Corrupt
Gold,Gold,21,Rare
Gold,Platinum,7,Trash
Gold,Gold,9,Sus
Gold,Gold,2,Legendary
Gold,Gold,10,Epic
Gold,Platinum,34,Baby
Gold,Gold,9,Sus
Gold,Gold,3,Trash
Gold,Gold,2,Legendary
Gold,Platinum,24,Sus
Gold,Gold,4,Superior
Gold,Platinum,42,Wild
Gold,Gold,7,Rickroll
Gold,Gold,15,Wild
Gold,Gold,12,Epic
Gold,Gold,1,8bit
Gold,Gold,7,Rickroll
Gold,Platinum,20,Rickroll
Gold,Diamond,174,Nice
Gold,Gold,12,Epic
Gold,Platinum,7,Trash
Gold,Gold,7,Rickroll
Gold,Gold,3,Trash
Gold,Gold,15,Wild
Gold,Gold,7,Rickroll
Gold,Gold,17,Rare
Gold,Platinum,77,Good
Gold,Gold,59,Fine
Gold,Gold,7,Rickroll
Gold,Gold,1,8bit
Gold,Gold,8,Brave
Gold,Gold,11,Sus
Gold,Gold,25,Good
Gold,Gold,16,Wild
Gold,Platinum,52,Rare
Gold,Gold,6,Reverse
Gold,Platinum,106,Nice
Gold,Gold,55,Fine
Gold,Gold,3,Trash
Gold,Gold,3,Trash
Gold,Gold,2,Legendary
Gold,Gold,49,Fine
Gold,Gold,8,Rickroll
Gold,Gold,53,Fine
Gold,Gold,10,Epic
Gold,Gold,14,Baby
Gold,Gold,2,Legendary
Gold,Gold,8,Rickroll
Gold,Gold,47,Nice
Gold,Platinum,149,Fine
Gold,Gold,24,Good
Gold,Gold,2,Legendary
Gold,Gold,10,Epic
Gold,Gold,20,Rare
Gold,Platinum,2,Corrupt
Gold,Gold,3,Trash
Gold,Gold,11,Sus
Gold,Gold,1,8bit
Gold,Gold,8,Brave
Gold,Gold,5,Reverse
Gold,Gold,13,Baby
Gold,Gold,3,Trash
Gold,Gold,5,Reverse
Gold,Gold,10,Epic
Gold,Platinum,60,Rare
Gold,Gold,44,Nice
Gold,Gold,9,Brave
Gold,Gold,44,Nice
Gold,Diamond,25,Rickroll
Gold,Gold,5,Superior
Gold,Gold,38,Nice
Gold,Platinum,169,Fine
Gold,Gold,13,Baby
Gold,Platinum,6,Legendary
Gold,Diamond,6,Mythic
Gold,Gold,3,Trash
Gold,Gold,1,8bit
Gold,Platinum,35,Baby
Gold,Celestial,4,Divine
Gold,Gold,3,Trash
Gold,Gold,3,Trash
Gold,Gold,44,Nice
Gold,Platinum,2,Corrupt
Gold,Gold,2,Legendary
Gold,Gold,2,Legendary
Gold,Platinum,5,Legendary
Gold,Diamond,5,Mythic
Gold,Gold,11,Sus
Gold,Gold,47,Nice
Gold,Gold,13,Baby
Gold,Gold,10,Epic
Gold,Platinum,28,Sus
Gold,Gold,55,Fine
Gold,Gold,16,Wild
Gold,Gold,10,Sus
Gold,Gold,5,Superior
Gold,Platinum,14,Superior
Gold,Platinum,13,Superior
Gold,Gold,5,Superior
Gold,Gold,7,Rickroll
Gold,Platinum,8,Trash
Gold,Platinum,2,Corrupt
Gold,Platinum,3,8bit
Gold,Gold,41,Nice
Gold,Gold,3,Trash
Gold,Gold,9,Sus
Gold,Gold,27,Good
Gold,Gold,22,Rare
Gold,Gold,2,Legendary
Gold,Diamond,36,Epic
Gold,Gold,51,Fine
Gold,Platinum,7,Trash
Gold,Gold,47,Nice
Gold,Gold,16,Wild
Gold,Gold,38,Nice
Gold,Gold,2,Legendary
Gold,Gold,3,Trash
Gold,Platinum,30,Baby
Gold,Gold,7,Rickroll
Gold,Gold,9,Brave
Gold,Gold,7,Rickroll
Gold,Gold,5,Superior
Gold,Gold,14,Baby
Gold,Gold,24,Good
Gold,Gold,11,Sus
Gold,Platinum,13,Superior
Gold,Gold,14,Baby
Gold,Platinum,17,Reverse
Gold,Gold,12,Baby
Gold,Gold,1,8bit
Gold,Gold,16,Wild
Gold,Gold,7,Rickroll
Gold,Platinum,20,Rickroll
Gold,Gold,14,Wild
Gold,Diamond,49,Baby
Gold,Gold,9,Brave
Gold,Gold,56,Fine
Gold,Gold,11,Epic
Gold,Diamond,115,Good
Gold,Gold,18,Rare
Gold,Gold,48,Nice
Gold,Platinum,80,Good
Gold,Gold,6,Rickroll
Gold,Platinum,26,Sus
Gold,Gold,9,Brave
Gold,Gold,50,Fine
Gold,Gold,17,Wild
Gold,Gold,3,Trash
Gold,Diamond,3,Corrupt
Gold,Gold,10,Sus
Gold,Gold,1,8bit
Gold,Gold,64,Fine
Gold,Gold,10,Sus
Gold,Gold,11,Epic
Gold,Gold,8,Brave
Gold,Platinum,101,Nice
Gold,Platinum,15,Reverse
Gold,Gold,10,Sus
Gold,Gold,51,Fine
Gold,Gold,62,Fine
Gold,Gold,5,Superior
Gold,Diamond,84,Rare
Gold,Gold,11,Baby
Gold,Diamond,39,Sus
Gold,Gold,14,Baby
Gold,Gold,3,Trash
Gold,Gold,4,Superior
Gold,Gold,28,Good
Gold,Diamond,192,Fine
Gold,Gold,5,Superior
Gold,Gold,10,Sus
Gold,Gold,15,Wild
Gold,Platinum,23,Sus
Gold,Gold,3,Trash
Gold,Gold,21,Rare
Gold,Gold,21,Rare
Gold,Platinum,54,Rare
Gold,Gold,50,Fine
Gold,Platinum,35,Baby
Gold,Gold,14,Baby
Gold,Gold,28,Good
Gold,Gold,17,Wild
Gold,Gold,25,Good
Gold,Gold,17,Rare
Gold,Gold,14,Baby
Gold,Gold,18,Rare
Gold,Gold,3,Trash
Gold,Platinum,144,Fine
Gold,Gold,6,Reverse
Gold,Gold,8,Brave
Gold,Gold,7,Rickroll
Gold,Platinum,55,Rare
Gold,Gold,48,Fine
Gold,Platinum,6,Legendary
Gold,Gold,2,Legendary
Gold,Platinum,14,Reverse
Gold,Platinum,164,Fine
Gold,Gold,2,Legendary
Gold,Gold,9,Sus
Gold,Gold,24,Good
Gold,Gold,14,Baby
Gold,Gold,9,Brave
Gold,Gold,11,Epic
Gold,Gold,22,Rare
Gold,Gold,3,Trash
Gold,Gold,2,Legendary
Gold,Gold,1,8bit
Gold,Gold,9,Brave
Gold,Platinum,105,Nice
Gold,Diamond,40,Sus
Gold,Gold,6,Reverse
Gold,Platinum,25,Brave
Gold,Gold,6,Reverse
Gold,Platinum,2,Corrupt
Gold,Diamond,45,Epic
Gold,Gold,26,Good
Gold,Gold,5,Superior
Gold,Platinum,24,Brave
Gold,Gold,14,Baby
Gold,Platinum,28,Epic
Gold,Gold,2,Legendary
Gold,Platinum,23,Brave
Gold,Gold,14,Wild
Gold,Gold,5,Reverse
Gold,Gold,61,Fine
Gold,Platinum,29,Sus
Gold,Diamond,22,Reverse
Gold,Platinum,3,8bit
Gold,Gold,8,Rickroll
Gold,Gold,16,Wild
Gold,Gold,24,Good
Gold,Gold,2,Legendary
Gold,Celestial,149,Wild
Gold,Gold,8,Rickroll
Gold,Platinum,33,Epic
Gold,Diamond,18,Reverse
Gold,Gold,37,Nice
Gold,Gold,5,Superior
Gold,Gold,15,Wild
Gold,Platinum,36,Baby
Gold,Gold,14,Wild
Gold,Gold,10,Epic
Gold,Platinum,7,Trash
Gold,Gold,7,Rickroll
Gold,Gold,3,Trash
Gold,Gold,4,Superior
Gold,Gold,9,Sus
Gold,Gold,46,Nice
Gold,Gold,12,Baby
Gold,Gold,42,Nice
Gold,Gold,18,Rare
Gold,Gold,41,Nice
Gold,Gold,10,Epic
Gold,Gold,12,Epic
Gold,Diamond,77,Rare
Gold,Celestial,95,Epic
Gold,Gold,21,Rare
Gold,Gold,13,Baby
Gold,Gold,17,Rare
Gold,Gold,43,Nice
Gold,Diamond,8,Legendary
Gold,Platinum,22,Rickroll
Gold,Gold,32,Good
Gold,Gold,14,Wild
Gold,Gold,17,Wild
Gold,Platinum,85,Good
Gold,Platinum,4,Mythic
Gold,Gold,5,Superior
Gold,Gold,61,Fine
Gold,Platinum,6,Legendary
Gold,Gold,1,8bit
Gold,Gold,3,Trash
Gold,Gold,21,Rare
Gold,Gold,7,Rickroll
Gold,Gold,6,Rickroll
Gold,Gold,17,Rare
Gold,Gold,11,Baby
Gold,Gold,6,Reverse
Gold,Celestial,5,Professor
Gold,Diamond,5,Mythic
Gold,Gold,9,Brave
Gold,Gold,1,8bit
Gold,Platinum,21,Rickroll
Gold,Gold,12,Baby
Gold,Gold,8,Brave
Gold,Platinum,13,Superior
Gold,Platinum,156,Fine
Gold,Gold,2,Legendary
Gold,Gold,9,Sus
Gold,Platinum,5,Legendary
Gold,Gold,53,Fine
Gold,Gold,11,Baby
Gold,Gold,12,Baby
Gold,Gold,1,8bit
Gold,Platinum,66,Good
Gold,Gold,13,Baby
Gold,Platinum,8,Trash
Gold,Diamond,18,Superior
Gold,Gold,16,Wild
Gold,Gold,27,Good
Gold,Diamond,12,Trash
Gold,Platinum,23,Brave
Gold,Gold,15,Wild
Gold,Gold,1,8bit
Gold,Platinum,103,Nice
Gold,Gold,6,Rickroll
Gold,Platinum,2,Corrupt
Gold,Gold,1,8bit
Gold,Diamond,190,Fine
Gold,Gold,39,Nice
Gold,Gold,14,Wild
Gold,Gold,16,Wild
Gold,Gold,5,Superior
Gold,Gold,10,Epic
Gold,Gold,2,Legendary
Gold,Platinum,123,Nice
Gold,Diamond,39,Epic
Gold,Platinum,131,Nice
Gold,Gold,44,Nice
Gold,Platinum,2,Corrupt
Gold,Gold,20,Rare
Gold,Platinum,20,Rickroll
Gold,Gold,7,Rickroll
Gold,Gold,3,Trash
Gold,Gold,1,8bit
Gold,Celestial,119,Baby
Gold,Diamond,32,Sus
Gold,Gold,5,Superior
Gold,Platinum,38,Baby
Gold,Gold,11,Sus
Gold,Gold,7,Rickroll
Gold,Gold,32,Good
Gold,Gold,4,Superior
Gold,Gold,11,Sus
Gold,Gold,15,Wild
Gold,Diamond,104,Good
Gold,Gold,10,Sus
Gold,Gold,40,Nice
Gold,Gold,1,8bit
Gold,Gold,18,Rare
Gold,Gold,1,8bit
Gold,Platinum,33,Epic
Gold,Gold,4,Superior
Gold,Gold,4,Superior
Gold,Diamond,22,Reverse
Gold,Gold,11,Sus
Gold,Gold,13,Baby
Gold,Gold,17,Rare
Gold,Gold,10,Sus
Gold,Gold,6,Rickroll
Gold,Gold,31,Good
Gold,Gold,12,Baby
Gold,Diamond,17,Superior
Gold,Gold,10,Sus
Gold,Gold,3,Trash
Gold,Gold,6,Rickroll
Gold,Gold,4,Superior
Gold,Gold,10,Epic
Gold,Gold,54,Fine
Gold,Gold,4,Superior
Gold,Gold,11,Baby
Gold,Gold,30,Good
Gold,Gold,2,Legendary
Gold,Gold,6,Rickroll
Gold,Gold,11,Epic
Gold,Gold,1,8bit
Gold,Gold,2,Legendary
Gold,Gold,12,Baby
Gold,Gold,53,Fine
Gold,Gold,5,Superior
Gold,Gold,4,Superior
Gold,Platinum,15,Reverse
Gold,Gold,44,Nice
Gold,Gold,6,Reverse
Gold,Gold,3,Trash
Gold,Platinum,29,Epic
Gold,Gold,21,Rare
Gold,Gold,61,Fine
Gold,Gold,17,Wild
Gold,Gold,2,Legendary
Gold,Platinum,21,Brave
Gold,Gold,1,8bit
Gold,Gold,5,Superior
Gold,Platinum,5,Legendary
Gold,Gold,3,Trash
Gold,Gold,11,Sus
Gold,Diamond,44,Baby
Gold,Gold,4,Superior
Gold,Gold,7,Rickroll
Gold,Gold,41,Nice
Gold,Platinum,126,Nice
Gold,Gold,2,Legendary
Gold,Gold,11,Epic
Gold,Gold,9,Brave
Gold,Gold,62,Fine
Gold,Diamond,39,Sus
Gold,Gold,16,Wild
Gold,Gold,12,Baby
Gold,Gold,6,Reverse
Gold,Gold,45,Nice
Gold,Gold,2,Legendary
Gold,Gold,3,Trash
Gold,Gold,3,Trash
Gold,Diamond,7,Legendary
Gold,Gold,13,Baby
Gold,Gold,6,Reverse
Gold,Gold,2,Legendary
Gold,Gold,5,Reverse
Gold,Gold,57,Fine
Gold,Gold,7,Rickroll
Gold,Gold,5,Superior
Gold,Gold,9,Sus
Gold,Gold,13,Baby
Gold,Gold,47,Nice
Gold,Gold,4,Superior
Gold,Gold,5,Reverse
Gold,Platinum,144,Fine
Gold,Platinum,6,Legendary
Gold,Gold,8,Rickroll
Gold,Gold,14,Wild
Gold,Gold,11,Sus
Gold,Platinum,70,Good
Gold,Diamond,40,Epic
Gold,Gold,11,Baby
Gold,Gold,11,Baby
Gold,Gold,6,Rickroll
Gold,Platinum,27,Sus
Gold,Diamond,185,Fine
Gold,Gold,20,Rare
Gold,Gold,8,Rickroll
Gold,Gold,2,Legendary
Gold,Gold,49,Fine
Gold,Gold,12,Epic
Gold,Gold,14,Wild
Gold,Platinum,27,Epic
Gold,Gold,41,Nice
Gold,Gold,2,Legendary
Gold,Gold,11,Epic
Gold,Gold,1,8bit
Gold,Gold,3,Trash
Gold,Platinum,109,Nice
Gold,Platinum,112,Nice
Gold,Gold,5,Superior
Gold,Gold,6,Rickroll
Gold,Platinum,26,Brave
Gold,Gold,18,Rare
Gold,Gold,6,Rickroll
Gold,Gold,1,8bit
Gold,Celestial,92,Epic
Gold,Gold,1,8bit
Gold,Platinum,22,Rickroll
Gold,Gold,2,Legendary
Gold,Gold,7,Rickroll
Gold,Gold,7,Rickroll
Gold,Gold,9,Brave
Gold,Gold,42,Nice
Gold,Gold,3,Trash
Gold,Gold,19,Rare
Gold,Diamond,205,Fine
Gold,Gold,17,Wild
Gold,Gold,27,Good
Gold,Platinum,47,Wild
Gold,Gold,1,8bit
Gold,Gold,2,Legendary
Gold,Gold,5,Reverse
Gold,Gold,12,Baby
Gold,Gold,2,Legendary
Gold,Gold,3,Trash
Gold,Gold,1,8bit
Gold,Gold,5,Reverse
Gold,Gold,5,Reverse
Gold,Gold,5,Superior
Gold,Gold,22,Rare
Gold,Gold,3,Trash
Gold,Gold,11,Sus
Gold,Gold,28,Good
Gold,Platinum,2,Corrupt
Gold,Gold,2,Legendary
Gold,Platinum,3,8bit
Gold,Gold,7,Rickroll
Gold,Gold,7,Rickroll
Gold,Gold,7,Rickroll
Gold,Gold,25,Good
Gold,Gold,40,Nice
Gold,Gold,1,8bit
Gold,Celestial,8,Corrupt
Gold,Gold,10,Sus
Gold,Gold,2,Legendary
Gold,Gold,44,Nice
Gold,Gold,2,Legendary
Gold,Gold,10,Epic
Gold,Platinum,20,Brave
Gold,Gold,3,Trash
Gold,Gold,2,Legendary
Gold,Gold,3,Trash
Gold,Gold,8,Brave
Gold,Platinum,53,Rare
Gold,Gold,16,Wild
Gold,Gold,5,Reverse
Gold,Gold,61,Fine
Gold,Diamond,70,Rare
Gold,Gold,27,Good
Gold,Gold,22,Rare
Gold,Celestial,11,8bit
Gold,Platinum,87,Good
Gold,Gold,4,Superior
Gold,Gold,8,Rickroll
Gold,Gold,24,Good
Gold,Gold,8,Rickroll
Gold,Gold,9,Brave
